True_Label,Predicted_Label,Probabilities
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40384957 0.49567175 0.10047863]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.4025172  0.49637234 0.10111046]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.39423877 0.5006498  0.10511143]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40247077 0.50007844 0.09745078]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
